		 			 			VIKING

			Published by the Penguin Group

			By late July, Napoleon had decided that he would support a Barras-led purge of the French government and legislature, ridding it of the royalists and moderates whom he thought were endangering the Republic. On the 27th he sent the strongly republican (indeed, neo-Jacobin) Augereau to Paris. He warned Lavalette of Augereau’s ambition – ‘Do not put yourself in his power: he has sown disorder in the Army; he is a factious man’ – but recognized that he was the right man to have in Paris at this time.26 He told the Directory that Augereau was ‘called by private affairs’ to Paris, but the truth was altogether more dramatic.27 With Pichegru taking the presidency of the lower house, the Five Hundred, and another crypto-royalist, the Marquis de Barbé-Marbois, becoming president of the upper house, the Elders, and with Moreau hardly bothering to celebrate Bastille Day in his Army of the Rhine, Barras now needed Napoleon’s political support, his military muscle and his money. Lavalette is believed to have taken up to 3 million francs – the equivalent of Napoleon’s entire net worth if Bourrienne is to be believed – to Paris to buy influence prior to the coup which was now intended.28

			The Fructidor coup took place in the early hours of September 4, 1797 (18 Fructidor in the republican calendar) and was a complete success. Augereau occupied the important strategic points in Paris, despite a law against troops approaching the capital without the Assembly’s permission. He placed soldiers around the Tuileries where the legislature sat, and arrested eighty-six deputies and several editors, whom he sent to the Temple prison. Many of these, including Barthélemy, Pichegru and Barbé-Marbois, were subsequently deported 4,400 miles away to the penal colony of Guiana. Carnot escaped the net, and managed to make it to Germany. Unsurprisingly, Dumolard was imprisoned too, though on the Île d’Oléron off the Atlantic coast of France rather than in South America. The rump of the legislative chambers then annulled the forthcoming elections in forty-nine pro-royalist departments and passed laws against named priests and unpardoned émigrés who had returned to France. The reliable republicans Philippe Merlin de Douai and François de Neufchâteau joined the Directory in place of the purged Carnot and Barthélemy, and the re-radicalized body took extra powers to close newspapers and political clubs (such as the Clichy). It was now as powerful as the old Committee of Public Safety had been in the days of the Terror. The Army of Italy had saved the Directory, at least for the moment; in Miot’s view, Napoleon’s adherence to the Fructidor purge ‘secured its triumph’.29 The Directory purged the officer corps too, sacking thirty-eight suspected crypto-royalist generals, including Napoleon’s former rival General Kellermann, commander of the Army of the Alps.

			Bourrienne recorded that Napoleon was ‘intoxicated with joy’ when he heard of the outcome.30 Although Carnot was one of the coup’s most prominent victims, he seems not to have held Fructidor against Napoleon personally. When he published his defence, from exile in 1799, he claimed that it had been he rather than Barras who had proposed Napoleon for the Italian command in 1796 and that by 1797 Barras had become an enemy of Napoleon, making ‘gross and calumnious sarcasms on a person who must be dear to Bonaparte’ (that is, Josephine).31 He claimed that for Barras, Reubell and La Révellière, ‘Bonaparte was ever odious to them, and they never lost sight of their determination to destroy him’ and said they had privately made ‘exclamations against the preliminaries of Leoben’.32 Napoleon clearly believed this, because when he seized power he recalled Carnot to the war ministry.

			Napoleon himself had no wish to be seen intriguing and spent the day of the coup negotiating peace in Italy at Passeriano. But as soon as Lavalette – who had been with Barras on the night of 17 Fructidor – got back a few days later he was made to spend four hours recounting the events to Napoleon, describing in detail the ‘hesitations, fits of passion, and almost every gesture of the principal actors’.33 Carnot’s protégé Henri Clarke was recalled to Paris, leaving Napoleon the sole plenipotentiary for the Campo Formio peace negotiations.

			Napoleon was regularly vexed by his discussions with the Austrian plenipotentiary, Count Ludwig von Cobenzl. ‘It would appear difficult to understand the stupidity and bad faith of the Court of Vienna,’ he told Talleyrand on September 12, calling the negotiations ‘just a joke’. After Fructidor he had no more interference from the Directory over issues such as Venice joining the Cisalpine Republic (which he opposed) and compensation for the Austrians in Germany for territorial losses in Italy (which he supported).34 The Austrians saw that there was no immediate hope of a Bourbon restoration, and so no further point in stalling negotiations. Demanding on September 26 that the Directory ratify his peace treaty with Piedmont, which stipulated that the kingdom send 10,000 men to serve alongside the French army, Napoleon predicted that in six months’ time King Charles Emmanuel IV of Piedmont would be dethroned. As he told Talleyrand, ‘When a giant embraces a pygmy and folding him in his arms, stifles him, he cannot be accused of having committed a crime.’35*

			Napoleon’s letters from this period refer constantly to his supposed ill-health – ‘I can hardly get on horseback; I require two years’ repose’ – and are replete once again with threats of resignation for not being properly appreciated by the government, especially after the ‘factious’ Augereau was given command of the Army of the Rhine after Hoche’s death from consumption on September 17. He also continually complained about the difficulty of negotiating with Cobenzl.* In the course of a frank discussion over the future of the Ionian Isles, Napoleon smashed on the floor either a beautiful piece of antique china (the Austrian version) or a cheap tea set (the Bonapartist version), or possibly Cobenzl’s ‘prized porcelain teacups that had been given him by sovereigns such as Catherine the Great’ (Napoleon’s own version twenty years after the event).36 His negotiating technique often involved such histrionics, usually put on for show. Whatever was broken, Cobenzl remained calm, merely reporting back to Vienna: ‘He behaved like a fool.’37 One of Napoleon’s private secretaries recorded how Napoleon’s anger worked:

			When excited by any violent passion his face assumed a . . . terrible expression . . . his eyes flashed fire; his nostrils dilated, swollen with the inner storm . . . He seemed to be able to control at will these explosions, which, by the way, as time went on, became less and less frequent. His head remained cool . . . When in good humour, or when anxious to please, his expression was sweet and caressing, and his face was lighted up by a most beautiful smile.38

			In a long and exasperated letter to Talleyrand on October 7, recounting to him yet again Cobenzl’s obstinacy, Napoleon openly wondered whether fighting for Italy had ultimately been worth it, calling it ‘an enervated, superstitious, pantalon and cowardly nation’ that was incapable of greatness and certainly ‘not worthy of having forty thousand Frenchmen die for it’.39* He added that he had had no aid from the Italians from the start of his campaign, and that the Cisalpine Republic had only a couple of thousand men under arms. ‘This is history,’ he wrote; ‘the remainder, which is all very fine in proclamations, printed discourses, etc., is so much romance.’ Napoleon’s letters to Talleyrand resemble streams of consciousness, so close had their epistolary relationship become in only a matter of weeks. ‘I write to you as I think,’ he told his new ally and confidant, ‘which is the greatest mark of esteem I can give you.’40

			On the morning of October 13, 1797, Bourrienne entered Napoleon’s bedroom at daybreak to tell him that the mountains were covered in snow, whereupon Napoleon – at least according to Bourrienne – leaped up from his bed, crying: ‘What! In the middle of October! What a country this is! Well, we must make peace.’ He had immediately calculated that the roads would soon be so impassable that the Army of the Rhine couldn’t reinforce him.41 At midnight on Tuesday, October 17, at the hamlet of Campo Formio halfway between Napoleon’s headquarters at Passariano and Cobenzl’s at Udine, he and Cobenzl signed the treaty. Under its terms, Austria ceded Belgium (the Austrian Netherlands) and the west bank of the Rhine to France; France took the Ionian Isles from Venice; Austria took Istria, Friuli, Dalmatia, Venice itself, the Adige river and the lower Po; Austria recognized the Ligurian and Cisalpine republics, the latter of which would now merge with the Cispadane Republic; France and Austria formed a ‘most favoured nation’ customs union; and the Duke of Modena lost his Italian lands but was compensated by Austria with the Duchy of Breisgau, east of the Rhine. A conference was summoned at Rastatt in November to decide the future of the Holy Roman Empire and to work out compensation for the expropriation of the Rhineland princes; and to establish a pro-French independent Lemanic Republic around Geneva (which sits on Lake Léman) as well as a Helvetian Republic in Switzerland.

			‘I have no doubt there will be lively criticism of the treaty I’ve just signed,’ Napoleon wrote to Talleyrand the next day, but he argued that the only way to get a better deal was by going to war again and conquering ‘two or three more provinces from Austria. Was that possible? Yes. Probable? No.’42 He sent Berthier and Monge to Paris with the treaty to expound its merits. They did such a good job, and so enthusiastic was the public enthusiasm for peace, that the Directory ratified it swiftly despite several of its members privately regretting the lack of republican solidarity shown to Venice. (It is said that when asked about the Venetian clauses, Napoleon explained: ‘I was playing vingt-et-un, and stopped at twenty.’43) On the same day that he signed the Campo Formio treaty, bringing five years of war with Austria to an end, he also wrote to the interior minister of the Cisalpine Republic setting up a competition for a composition honouring the late General Hoche, open to all Italian musicians.44

			—

			While commending Campo Formio to Talleyrand, Napoleon mused on the next set of priorities for France. ‘Our Government must destroy the Anglican monarchy, or expect itself to be destroyed by the corruption of these intriguing and enterprising islanders. The present moment offers us a fine opportunity. Let’s concentrate all our activity upon the naval side and destroy England. That done, Europe is at our feet.’45 Talleyrand was active on Napoleon’s behalf, and only nine days later the Directory appointed him to command a new force, the Army of England. Napoleon immediately set to work. He suggested getting Hoche’s maps of England off his heirs, had new surveys made of all the ports between Dunkirk and Le Havre, and ordered the construction of a large number of troop-carrying gunboats.46 On November 13 he sent an artillery expert, Colonel Antoine Andréossy, to Paris ‘in order to cast guns in the same calibre as the English cannon so that, once in the country, we may be able to use their cannonballs’.47

			Napoleon also made sure that the heroes of the Army of Italy were recognized, sending a list of the bravest one hundred soldiers of the campaign, who were to be awarded the coveted golden sabres of honour. They included Lieutenant Joubert of the 85th Line, who had captured 1,500 Austrians with thirty men at Rivoli, Drum-Major Sicaud of the 39th Line, who single-handedly took forty prisoners at Calliano, Colonel Dupas of the 27th Légère for being ‘one of the first on the bridge at Lodi’, and Grenadier Cabrol of the 32nd Line, who had scaled Lodi’s walls under enemy fire and opened the town gates.48 He also sent a flag to Paris enumerating what he claimed to be the number of prisoners taken during the campaign (150,000), standards captured (170), guns (600), ships-of-the-line (9), peace treaties signed, cities ‘liberated’ and artists whose masterpieces he had sent to Paris, including Michelangelo, Titian, Veronese, Correggio, Raphael and Leonardo da Vinci.49





			Leaving the Army of Italy in the hands of his brother-in-law Charles Leclerc, Napoleon went to the Congress of Rastatt in November, passing through Turin, Chambéry, Geneva, Berne and Basle, where he was lauded by the crowds. One night in Berne, recalled Bourrienne, they passed through a double line of carriages which were ‘well lit up, and filled with beautiful women, all of whom raised the cry: “Vive Bonaparte! Vive the Pacificator!”’50 He entered Rastatt in a carriage drawn by eight horses and escorted by thirty hussars, a protocol usually adopted by reigning monarchs. Napoleon understood the power that spectacle held over the public imagination, and wanted the new French Republic to make the same visual impact that the old European monarchies enjoyed.

			The Treaty of Campo Formio was officially ratified at Rastatt on November 30. It compelled Austria to give up her chief Rhenish strongholds – Mainz, Philippsburg and Kehl – evacuate Ulm and Ingolstadt, and withdraw her forces beyond the River Lech. At that time there were 16 million Germans who didn’t live in either Austria or Prussia, and Napoleon wanted France to make a vigorous bid for their support since the glory days of the Holy Roman Empire that had once united them were now long gone. (In one of his coarser turns of phrase, he described the Holy Roman Empire as ‘an old whore who has been violated by everyone for a long time’.51) Napoleon wanted to compensate the German princes who were going to lose lands to France under the treaty, posing as the protector of the medium-sized German states against the designs of Austria and Prussia. As he had presciently put it in a letter to the Directory on May 27: ‘If the concept of Germany didn’t exist, we would need to invent it for our own purposes.’52

			The negotiations, which Napoleon opened but which continued until April 1799, gave him the perfect opportunity for a calculated act of diplomatic rudeness, when the King of Sweden – who had territory in Germany – had the gall to send Baron Axel von Fersen, Marie Antoinette’s former lover, as his delegate. ‘He came to see me with all the complacency of a courtesan of the Oeil-de-Boeuf,’ Napoleon quipped to Talleyrand, referring to a room in Louis XIV’s private apartments at Versailles.53 He told von Fersen that he was ‘essentially disagreeable to every French citizen’, and that he was ‘only known by your affection for a government justly proscribed in France, and for your useless exertions for its re-establishment’.54 Napoleon recalled that Fersen ‘replied that his Majesty would consider what I had said, and then he left. I naturally conducted him to the door with the usual ceremonies.’55 Fersen was recalled.

			Napoleon left Rastatt for Paris on December 2, 1797, pausing only to be the guest of honour at a dinner given by the masonic lodge in the town of Nancy on the way. (Freemasons tended to be supporters of his modernization programme, especially in Italy.) Dressed in civilian clothes, in an undistinguished carriage and accompanied only by Berthier and General Jean-Étienne Championnet, he reached Paris at 5 p.m. on the 5th. ‘It was in the general’s plans to pass unnoticed,’ recorded a contemporary, ‘at this moment at least, and he quietly played his game.’56 Too young to become a Director, Napoleon deliberately decided to adopt a low profile in Paris so as not to antagonize the Directory, despite the sensation that his presence in the capital caused as soon as it became known. Josephine’s daughter Hortense recalled ‘keeping back a crowd made up of all classes of people, impatient and eager to catch sight of the conqueror of Italy’.57 The rue Chantereine on which Napoleon and Josephine had rented a house at number 6 (the name meant ‘singing frogs’, because there was once a marsh nearby) was changed in his honour to the rue de la Victoire.* Napoleon bought the house soon afterwards for 52,400 francs.* The extent of Josephine’s almost psychotic extravagance may be discerned in the fact that she had spent 300,000 francs decorating it with Pompeian frescoes, mirrors, cupids, pink roses, white swans and so on, when it was still only rented.58

			Years later, Napoleon recalled that this Parisian period of his life was fraught with peril, not least because soldiers would shout ‘He ought to be king! We must make him king!’ in the street. He feared this might get him poisoned, as many people thought (wrongly) had happened to Hoche.59 For this reason, as a supporter recorded, ‘he avoided taking part in politics, appeared rarely in public, and admitted to his intimacy only a small number of generals, scientists and diplomats’.60 He thought the people would not remember his victories for long, saying: ‘The Parisians retain no impression.’61

			At 11 a.m. on December 6 Napoleon met Talleyrand at the foreign ministry at the Hôtel Galifet on the rue du Bac. They sized each other up over a long conversation, and liked what they saw. That evening Napoleon dined privately with the Directory; he was received warmly (if disingenuously) by Barras and La Révellière, amicably enough by Reubell but coldly by the others.62 The whole government threw a huge official welcoming ceremony for him at the Luxembourg Palace at midnight on Sunday, December 10, where the great court was roofed over with flags and a specially constructed amphitheatre featured statues representing Liberty, Equality and Peace. Napoleon adopted a diffident demeanour throughout. A Briton living in Paris at the time noted that ‘As he passed through the crowded streets, he leaned back in his carriage . . . I saw him decline placing himself in the chair of State which had been prepared, and seemed as if he wished to escape from the general bursts of applause.’63 Another contemporary observed: ‘The cheers of the crowd contrasted with the cold praises of the Directory.’

			Placing oneself in the limelight while seeming modestly to edge away from it is one of the most skilful of all political moves, and Napoleon had mastered it perfectly. ‘All the most elegant and distinguished people then in Paris were there,’ recalled another observer, including the Directory and both chambers of the legislature and their wives. When Napoleon entered, another witness observed, ‘everyone stood up, uncovered [that is, took off their hats]; the windows were full of young and beautiful women. But, notwithstanding this splendour, an icy coldness characterized the ceremony. Everyone seemed to be present only for the purpose of beholding a sight, and curiosity rather than joy seemed to influence the assembly.’64

			Talleyrand introduced Napoleon with a very flattering speech, to which Napoleon replied by commending the Campo Formio treaty and praising his soldiers’ zeal in fighting ‘for the glorious Constitution of the Year Three’. Then he proclaimed his belief that ‘When the happiness of the French shall be secured on the best practical laws then Europe shall be free.’65 Barras, who like the other Directors wore a toga on official occasions, then made an adulatory speech. ‘Nature had exhausted all her powers in the creation of a Bonaparte,’ he said, comparing him to Socrates, Pompey and Caesar. He then said of Britain, which had by now completely swept the French navy from the world’s oceans: ‘Go and capture that gigantic corsair who infests the seas. Go and chain up that gigantic freebooter who oppresses the oceans. Go and chastise in London outrages left too long unpunished.’66 After his speech, Barras and all the other Directors embraced Napoleon. Bourrienne concluded, with pardonable cynicism, ‘Each acted to the best of his ability his part in this sentimental comedy.’67

			Napoleon was much happier on Christmas Day, when he was elected a member of the Institut de France, then (as now) the foremost intellectual society in France, in place of the exiled Carnot. With the help of Laplace, Berthollet and Monge he won the support of 305 members out of 312, with the next two candidates gaining only 166 and 123 votes respectively. Thereafter he often wore the dark-blue uniform of the Institut with its embroidered olive green and golden branches, attended science lectures there, and signed himself as ‘Member of the Institut, General-in-Chief of the Army of England’ in that order. Writing to thank Armand-Gaston Camus, the Institut’s president, the next day, Napoleon said: ‘The true conquests, the only ones that cause no regret, are those made over ignorance.’68 It was not only the French people he was hoping to impress when he displayed these intellectual credentials: ‘I well knew that there was not a drummer in the army but would respect me the more for believing me to be not a mere soldier,’ he said.69

			His proposers and supporters at the Institut undoubtedly thought it a boon to have the foremost general of the day as a member, but Napoleon was a bona fide intellectual, and not just an intellectual among generals. He had read and annotated many of the most profound books of the Western canon; was a connoisseur, critic and even amateur theorist of dramatic tragedy and music; championed science and socialized with astronomers; enjoyed conducting long theological discussions with bishops and cardinals; and he went nowhere without his large, well-thumbed travelling library. He was to impress Goethe with his views on the motives of Werther’s suicide and Berlioz with his knowledge of music. Later he would inaugurate the Institut d’Égypte and staff it with the greatest French savants of the day. Napoleon was admired by many of the leading European intellectuals and creative figures of the nineteenth century, including Goethe, Byron, Beethoven (at least initially), Carlyle and Hegel; he established the University of France on the soundest footing of its history.70 He deserved his embroidered coat.

			Napoleon showed considerable tact when, having been offered a major role by the Directory in the no-longer-popular anniversary celebrations of Louis XVI’s execution on January 21, he modestly attended in his Institut rather than his military uniform, sitting in the third row rather than next to the Directors.

			—

			Napoleon’s gaucheness with women was on display at a reception thrown by Talleyrand in his honour on January 3, 1798, at which the celebrated intellectual Madame Germaine de Staël, as Josephine’s daughter Hortense later remembered, ‘kept following the General about all the time, boring him to a point where he could not, and perhaps did not, sufficiently attempt to hide his annoyance’.71 The daughter of the stupendously rich banker and Louis XVI’s finance minister Jacques Necker, and a leading Parisian salonnière in her own right, Madame de Staël hero-worshipped Napoleon at the time, refusing to leave a dinner before Lavalette after the Fructidor purge, simply because he was Napoleon’s aide-de-camp. At Talleyrand’s fête she asked Napoleon: ‘Whom do you consider the best kind of woman?’ clearly expecting a compliment of some kind to her own famed intelligence and writing ability, whereupon Napoleon answered: ‘She who has had the most children.’72 As a throwaway remark to a near-stalker it did the trick (and since France’s low birth-rate was to become a problem over the next century it might even be considered prescient), but it reveals much about his fundamental attitude to women.

			Turning his thoughts to the invasion of Britain, Napoleon had arranged to meet Wolfe Tone, the leader of the rebel United Irishmen in December to elicit help. When Tone had told him he wasn’t a military man and couldn’t be of much use, Napoleon had interrupted him: ‘But you’re brave.’ Tone modestly agreed that he was indeed. ‘Eh bien,’ said Napoleon, according to Tone’s later account, ‘that will suffice.’73 Napoleon visited Boulogne, Dunkirk, Calais, Ostend, Brussels and Douai over two weeks in February to evaluate the chances of a successful invasion, interviewing sailors, pilots, smugglers and fishermen, sometimes until midnight. ‘It’s too hazardous,’ he concluded. ‘I will not attempt it.’74 His report to the Directory on February 23, 1798 was unequivocal:

			Whatever efforts we make, we shall not for some years gain naval supremacy. To invade England without that supremacy is the most daring and difficult task ever undertaken . . . If, having regard to the present organization of our navy, it seems impossible to gain the necessary promptness of execution, then we must really give up the expedition against England – be satisfied with keeping up the pretence of it – and concentrate all our attention and resources on the Rhine, in order to try to deprive England of Hanover . . . or else undertake an eastern expedition which would menace her trade with the Indies. And if none of these three operations is practicable, I see nothing else for it but to conclude peace.75

			The Directory were by no means ready to conclude peace, and chose the last of Napoleon’s three alternatives; on March 5 they gave him carte blanche to prepare for and command a full-scale invasion of Egypt in the hope of dealing a blow to British influence in and trading routes through the eastern Mediterranean. It was in the Directors’ interests for Napoleon to go to Egypt. He might conquer it for France or – just as welcome – return after a defeat with his reputation satisfyingly tarnished. As the pro-Bonapartist British peer Lord Holland put it, they sent him there ‘partly to get rid of him, partly to gratify him, and partly to dazzle and delight that portion of Parisian society who . . . had considerable influence on public opinion’.76 For Napoleon it represented an opportunity to follow in the footsteps of both his greatest heroes, Alexander the Great and Julius Caesar, and he did not rule out the possibility of using Egypt as a stepping-stone to India. ‘Europe is but a molehill,’ a delighted Napoleon told his private secretary, ‘all the great reputations have come from Asia.’77

			—

			Later that month a mini scandal emerged that threatened to drag Napoleon into a vortex of financial corruption and political embarrassment which could have prevented him from ever having a chance to make his reputation on the banks of the Nile. Alongside large-scale army contractors such as the Compagnie Flachat and Compagnie Dijon that accepted deferred, long-term payments from the Treasury for supplying the army’s immediate needs were smaller firms that were regularly accused of short-changing the taxpayer through invoice-manipulation, substandard equipment, rotting provisions and even direct horse-thieving from peasants. One such group of war-profiteers was the Compagnie Bodin, run by the notorious Louis Bodin, among whose investors, Napoleon discovered to his horror from his brother Joseph, were Barras, Hippolyte Charles (who had by then left the army to become a full-time contractor) and Josephine.78 Although Charles had left Italy in August 1796, his relationship with Josephine had remained close.

			It was one thing for Barras, Talleyrand and others to make their fortunes through loans, currency speculation and insider-trading, since their murky dealings were virtually taken for granted by the public, but if it emerged that Napoleon’s own wife was also profiting from corrupt army provisioning, one of his strongest appeals to the populace – his integrity – would vanish overnight. Furthermore, his own private war against the Compagnie Flachat in Milan, in the course of which he had chased one of its directors into exile, would now seem like the grossest hypocrisy rather than what it genuinely had been, a burning desire to get the best deal for the Army of Italy.

			Napoleon and Joseph subjected Josephine to a tough interrogation on March 17 that left her shaken, angry and vengeful, but as untruthful as ever. They demanded to know exactly what she knew about Bodin, whether she had got him supply contracts, whether Hippolyte Charles lived at the same address as Bodin at 100 Faubourg Saint-Honoré and whether the rumour that she went there almost daily was true.79 Josephine’s panicked letter to Charles immediately afterwards suggests not only that she had denied everything, but that she still loved Charles, hated the Bonaparte brothers, had possibly seen the Bodin speculations as a way out of her marriage as well as of her debts, and that she now desperately wanted to cover her tracks. ‘I replied that I knew nothing about what he was saying to me,’ she told her lover. ‘If he wished a divorce he had only to say; he had no need to use such means, and I was the most unfortunate of women and the most unhappy. Yes, my Hippolyte, they have my complete hatred; you alone have my tenderness and my love . . . Hippolyte, I shall kill myself – yes, I wish to end a life that henceforth would be only a burden if it could not be devoted to you.’80

			She then told him to get Bodin to deny all knowledge of her involvement and say that he hadn’t used her to get Army of Italy contracts; to instruct the doorman at the Faubourg Saint-Honoré to deny all knowledge of Bodin, and to tell Bodin not to use the letters of introduction which she had given him for his business trip to Italy. She signed off with ‘a thousand kisses, as burning as is my heart, and as amorous’.81 A subsequent letter to Charles concludes: ‘You alone can make me happy. Tell me that you love me, and only me. I shall be the happiest of women. Send me, by means of Blondin [a servant], 50,000 livres [1.25 million francs] from the notes in your possession . . . Toute à toi.’82

			As he contemplated a new campaign in Egypt, Napoleon thus had every reason to wish to escape Paris, a place he had come to equate with corruption, disloyalty, heartache, secret malice and the potential for deep embarrassment. He always had a certain idea of himself as a noble knight, like Clisson from his own short story, and the behaviour of both the Directory and Josephine threatened the ideal. It was time to double the stakes once again.





7


			Egypt

			‘This year the pilgrimage to Mecca was not observed.’

			Anonymous Islamic historian on 1798

			‘If I had stayed in the East, I would have founded an empire, like Alexander.’

			Napoleon to General Gourgaud on St Helena

			Although the idea of invading Egypt has been variously ascribed to Talleyrand, Barras, Monge (albeit only by himself), the encyclopaedist and traveller Constantin de Volney and several others, in fact French military planners had been considering it since the 1760s, and in 1782 Emperor Francis’s uncle, Joseph II of Austria, had suggested to his brother-in-law Louis XVI that France annex Egypt as part of a wider plan to partition the Ottoman Empire.1 The Ottoman Turks had conquered Egypt in 1517 and still officially ruled it, but de facto control had been long wrested from them by the Mamluks, a military caste originally from Georgia in the Caucasus. Their twenty-four beys (warlord princes) were unpopular among ordinary Egyptians for the high taxes they imposed, and were considered foreigners. After the Revolution, the idea of invading Egypt had appealed both to French radical idealists for its promise of extending liberty to a people oppressed by foreign tyrants, and to more calculating strategists such as Carnot and Talleyrand, who wanted to counter British influence in the eastern Mediterranean. Napoleon was of the latter group, telling the Directory in August 1797: ‘To destroy England thoroughly, the time is coming when we must seize Egypt.’2 Talleyrand suggested that he would go to Constantinople personally to persuade Sultan Selim III not actively to oppose the expedition. It was the first occasion, but by no means the last or most serious, when he was to mislead Napoleon.

			Between his secret appointment to command the Army of Egypt on March 5, 1798 and the date set for the expedition to set sail, May 19, there were fewer than eleven weeks for Napoleon to organize and equip the entire enterprise, yet somehow he also managed to attend eight lectures on science at the Institut. As part of a misinformation campaign he spoke openly in the salons about the holiday he hoped to take in Germany with Josephine, Monge, Berthier and Marmont. To further the ruse, he was officially reconfirmed as commander of the Army of England, based at Brest.

			Napoleon described Egypt as ‘the geographical key to the world’.3 His strategic aim was to damage British trade in the region and replace it with French; at very least he hoped to stretch the Royal Navy by forcing it to protect the mouths of the Mediterranean and Red Sea and trade routes to India and America simultaneously.4 The Royal Navy, which had lost Corsica as a base in 1796, would be further constrained if the French fleet could operate from the near-impregnable harbour of Malta. ‘Why should we not seize the island of Malta?’ he had written to Talleyrand in September 1797. ‘It would further threaten British naval superiority.’ He told the Directory that ‘This little island is worth any price to us.’5 The three reasons he gave the Directory for the expedition were to establish a permanent French colony in Egypt, to open up Asian markets to French produce and to establish a base for a force of 60,000 men which could then attack British possessions in the Orient. His ultimate ambition – or fantasy – may be gauged by his demand for English maps of Bengal and the Ganges from the war ministry, and his request to be accompanied by Citizen Piveron, the former envoy to Britain’s greatest enemy in India, Tipu Sahib, ‘the Tiger of Mysore’. Yet the Directory deflated these dreams; Napoleon was authorized only to invade Egypt and was told to raise the funds himself. He was expected to be back in France in six months.

			As it transpired he had relatively little difficulty in raising the 8 million francs the expedition would cost, through ‘contributions’ extorted by Berthier in Rome, Joubert in Holland and Brune in Switzerland. Napoleon chose his senior officers carefully. On March 28 General Louis Desaix, a nobleman who had shown great promise fighting in Germany, brought another noble, General Louis-Nicolas Davout, to the rue de la Victoire to meet Napoleon for the first time. The twenty-eight-year-old Burgundian didn’t make a very good first impression, but Desaix’s assurances that Davout was a highly capable officer won him a place on the expedition. Although Napoleon was impressed with Davout’s performance in Egypt, they never became personally close, to Napoleon’s great disadvantage since Davout was later one of the few of his marshals to shine in independent command. Napoleon predictably took Berthier as his chief-of-staff, his brother Louis as an aide-de-camp after he had graduated from the Châlons artillery school, his handsome stepson Eugène (nicknamed ‘Cupid’) as another, the divisional generals Jean-Baptiste Kléber (a stentorian figure, a whole head taller than the rest of his soldiers and a veteran of the Army of the Rhine), Desaix, Bon, Jacques-François de Menou, Jean-Louis Reynier and fourteen other generals, including Bessières and Marmont, many of whom had fought under him in Italy.

			The cavalry was to be under the command of the Haitian-born General Davy de la Pailleterie, known as Thomas-Alexandre Dumas, whose father was a French nobleman and whose mother was of Afro-Caribbean descent, hence the nickname ‘Schwarzer Teufel’ (black devil) which the Austrians had given him when he prevented them from re-crossing the Adige in January 1797.* Napoleon further chose General Elzéar de Dommartin to command the artillery, and the one-legged Louis Caffarelli du Falga the engineers. Lannes was to be quartermaster-general, a surprisingly desk-bound job for one of the most dashing cavalry commanders of the era. The chief doctor was René-Nicolas Desgenettes, who wrote a history of the campaign from a medical point of view four years later, which he dedicated to Napoleon. It was a formidable officer corps, abounding with talent and promise.

			Napoleon also took 125 books of history, geography, philosophy and Greek mythology in a specially constructed library, including Captain Cook’s three-volume Voyages, Montesquieu’s The Spirit of the Laws, Goethe’s Sorrows of Young Werther and books by Livy, Thucydides, Plutarch, Tacitus and, of course, Julius Caesar. He also brought biographies of Turenne, Condé, Saxe, Marlborough, Eugène of Savoy, Charles XII of Sweden and Bertrand du Guesclin, the notable French commander in the Hundred Years War. Poetry and drama had their place too, in the works of Ossian, Tasso, Ariosto, Homer, Virgil, Racine and Molière.6 With the Bible guiding him about the faith of the Druze and Armenians, the Koran about Muslims, and the Vedas about the Hindus, he would be well supplied with suitable quotations for his proclamations to the local populations virtually wherever this campaign was finally to take him. He also included Herodotus for his – largely fantastical – description of Egypt. (Years later he would state that he believed ‘Man was formed by the heat of the sun acting upon mud. Herodotus tells us that the slime of the Nile changed into rats, and that they could be seen in the process of formation.’7)





			Napoleon knew that Alexander the Great had taken learned men and philosophers along on his campaigns in Egypt, Persia and India. As befitted a member of the Institut, he intended his expedition to be a cultural and scientific event and not merely a war of conquest. To that end he took 167 geographers, botanists, chemists, antiquaries, engineers, historians, printers, astronomers, zoologists, painters, musicians, sculptors, architects, Orientalists, mathematicians, economists, journalists, civil engineers and balloonists – the so-called savants, most of whom were members of the Commission des Sciences et des Arts – whose work he hoped would give the enterprise a significance beyond the military.8 He failed in his hopes to persuade a professional poet to accompany him, but he did enlist the fifty-one-year-old novelist, artist and polymath Vivant Denon, who made more than two hundred sketches during his travels. Under their leaders Monge and Berthollet, the savants included some of the most distinguished men of the day: the mathematician and physicist Joseph Fourier (author of Fourier’s Law concerning heat conduction), the zoologist Étienne Saint-Hilaire and the mineralogist Déodat de Dolomieu (after whom dolomite was named). The savants were not told where they were going, merely that the Republic needed their talents and that their academic posts would be protected and stipends increased. ‘Savants and intellectuals are like coquettes,’ Napoleon was later to tell Joseph; ‘one may see them and talk with them, but don’t make one your wife or your minister.’9

			—

			‘Soldiers of the Army of the Mediterranean!’ Napoleon proclaimed from Toulon on May 10, 1798:

